
****
Starting LogProcess on   at Tue  7 Jun 23:49:51 CEST 2016
[Wed  8 Jun 11:46:35 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:46:52 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:47:00 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:47:09 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:47:22 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:47:37 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:47:46 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:48:04 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:48:22 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:48:32 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:48:47 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:49:02 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:49:23 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:49:32 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:49:47 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:49:56 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:50:15 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:50:25 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:50:36 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:50:46 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:51:02 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:51:10 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:51:32 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:51:48 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:52:01 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:52:16 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:52:35 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:52:56 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:53:20 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:53:28 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:53:37 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:53:52 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:54:10 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:54:27 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:54:44 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:54:52 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:55:06 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:55:14 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:55:24 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:55:32 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:55:48 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:55:58 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:56:07 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:56:21 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:56:35 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:56:44 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:57:02 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:57:25 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:57:40 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:57:48 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:58:02 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:58:20 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:58:39 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:58:53 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:59:13 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:59:31 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:59:44 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 11:59:58 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:00:16 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:00:34 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:00:52 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:01:03 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:01:18 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:01:38 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:01:49 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:02:02 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:02:11 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:02:28 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:02:42 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:03:04 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:03:24 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:03:38 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:04:03 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:04:11 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:04:32 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:04:40 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:04:50 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:05:08 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:05:24 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:05:39 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:05:53 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:06:16 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:06:41 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:06:52 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:07:01 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:07:10 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:07:20 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:07:39 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:07:57 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:08:18 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:08:30 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:08:46 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:09:07 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:09:19 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:09:35 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:09:45 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:10:03 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:10:18 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:10:41 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:10:48 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:11:12 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:11:31 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:11:40 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:11:57 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:12:06 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:12:30 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:12:47 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:13:06 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:13:29 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:13:38 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:13:52 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:14:08 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:14:29 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:14:38 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:14:49 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:15:06 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:15:21 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:15:37 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:15:52 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:16:08 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:16:21 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:16:38 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:16:51 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:17:03 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:17:23 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:17:39 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:17:51 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:18:10 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:18:32 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:18:41 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:18:57 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:19:08 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:19:19 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:19:37 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:19:45 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:20:01 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:20:11 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:20:22 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:20:36 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:20:55 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:21:14 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:21:32 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:21:42 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:21:53 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:22:16 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:22:29 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:22:39 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:22:48 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:22:57 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:23:10 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:23:22 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:23:47 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:24:01 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:24:13 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:24:30 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:24:46 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:25:00 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:25:10 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:25:24 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:25:38 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:26:04 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:26:24 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:26:33 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:26:49 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:27:04 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:27:20 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:27:38 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:27:48 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.253  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:27:58 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.252  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:28:06 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:28:32 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.251  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:28:41 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
[Wed  8 Jun 12:28:49 CEST 2016]TRANSPORT SUCCESSFUL Destination addr:192.168.2.250  Source addr:192.168.2.250 Filesize is 20 MB
